#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1341488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17244, tid=45924
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 10 22:50:46 2026 Malay Peninsula Standard Time elapsed time: 26505.263649 seconds (0d 7h 21m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000027dd3292aa0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=45924, stack(0x0000008d00b00000,0x0000008d00c00000) (1024K)]


Current CompileTask:
C2:26505264 176208       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::doVisitDependencies (376 bytes)

Stack: [0x0000008d00b00000,0x0000008d00c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d035890
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d03a290
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d03ab10
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d03be10
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d044b90
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d048190
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d04ab10
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d04c810
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d04da90
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d04de10
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d200490
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d205790
Event: 26329.787 Thread 0x0000027dae492180 flushing  nmethod 0x0000027d9d290e10

Events (20 events):
Event: 26505.209 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dce1f07c0
Event: 26505.236 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dd4a8eed0
Event: 26505.236 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dd4a8e840
Event: 26505.237 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dd4a8f560
Event: 26505.237 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dd4a8fbf0
Event: 26505.237 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dd4a8d490
Event: 26505.238 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dd4a8db20
Event: 26505.238 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dd4a90280
Event: 26505.239 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dd4a8ce00
Event: 26505.239 Thread 0x0000027dd10d7da0 Thread added: 0x0000027ddc705a80
Event: 26505.239 Thread 0x0000027dd10d7da0 Thread added: 0x0000027ddc706110
Event: 26505.239 Thread 0x0000027dd10d7da0 Thread added: 0x0000027ddc7053f0
Event: 26505.239 Thread 0x0000027dd10d7da0 Thread added: 0x0000027ddc704d60
Event: 26505.240 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dce5b0e10
Event: 26505.240 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dce5b1b30
Event: 26505.240 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dce5b0780
Event: 26505.240 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dce5b14a0
Event: 26505.240 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dddf97fa0
Event: 26505.241 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dddf98630
Event: 26505.241 Thread 0x0000027dd10d7da0 Thread added: 0x0000027dddf98cc0


Dynamic libraries:
0x00007ff724830000 - 0x00007ff72483a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fff0d200000 - 0x00007fff0d467000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff0c7b0000 - 0x00007fff0c879000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff0a750000 - 0x00007fff0ab44000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff0acc0000 - 0x00007fff0ae0b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff05d60000 - 0x00007fff05d78000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff03460000 - 0x00007fff0347b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff0b580000 - 0x00007fff0b745000 	C:\WINDOWS\System32\USER32.dll
0x00007fff0a540000 - 0x00007fff0a567000 	C:\WINDOWS\System32\win32u.dll
0x00007ffeed290000 - 0x00007ffeed523000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007fff0c930000 - 0x00007fff0c95b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff0c880000 - 0x00007fff0c929000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff0a620000 - 0x00007fff0a74a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff0a570000 - 0x00007fff0a613000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff0c770000 - 0x00007fff0c7a2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff043a0000 - 0x00007fff043ac000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffe79ab0000 - 0x00007ffe79b3d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffde9850000 - 0x00007ffdea4e6000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff0b230000 - 0x00007fff0b2e6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff0b4d0000 - 0x00007fff0b577000 	C:\WINDOWS\System32\sechost.dll
0x00007fff0c960000 - 0x00007fff0ca78000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff0b970000 - 0x00007fff0b9f0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff093c0000 - 0x00007fff0941e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff01dc0000 - 0x00007fff01dcb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff06a80000 - 0x00007fff06ab6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff093a0000 - 0x00007fff093b4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff087a0000 - 0x00007fff087bb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff03450000 - 0x00007fff0345a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff078b0000 - 0x00007fff07af2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff0ce00000 - 0x00007fff0d182000 	C:\WINDOWS\System32\combase.dll
0x00007fff0b0d0000 - 0x00007fff0b1a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffef6c40000 - 0x00007ffef6c7b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff09b60000 - 0x00007fff09c05000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff05d50000 - 0x00007fff05d5e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007fff02ab0000 - 0x00007fff02ad0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff02a90000 - 0x00007fff02aa8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff0bb70000 - 0x00007fff0c2d6000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff0ab50000 - 0x00007fff0acba000 	C:\WINDOWS\System32\wintypes.dll
0x00007fff09c10000 - 0x00007fff0a475000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fff0cb30000 - 0x00007fff0cc27000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff0cc30000 - 0x00007fff0cc96000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff099f0000 - 0x00007fff09a19000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff022a0000 - 0x00007fff022b0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff01900000 - 0x00007fff01a2d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff08dd0000 - 0x00007fff08e3c000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff01440000 - 0x00007fff01456000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffee87f0000 - 0x00007ffee8800000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fff06a30000 - 0x00007fff06a57000 	C:\Users\AA Raka Sunan\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffed4020000 - 0x00007ffed4097000 	C:\Users\AA Raka Sunan\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff01300000 - 0x00007fff01309000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff012f0000 - 0x00007fff012fb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff0bad0000 - 0x00007fff0bad8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff08250000 - 0x00007fff08282000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff0afb0000 - 0x00007fff0afba000 	C:\WINDOWS\System32\NSI.dll
0x00007fff02290000 - 0x00007fff02299000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007fff090c0000 - 0x00007fff090db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff087c0000 - 0x00007fff087f9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff08e80000 - 0x00007fff08eb3000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff099c0000 - 0x00007fff099ea000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff090b0000 - 0x00007fff090bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffeb3440000 - 0x00007ffeb3448000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff08980000 - 0x00007fff089b6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffed4140000 - 0x00007ffed4147000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007fff06230000 - 0x00007fff062cf000 	C:\WINDOWS\system32\apphelp.dll
0x00007fff082f0000 - 0x00007fff08422000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff03050000 - 0x00007fff0305b000 	C:\Windows\System32\rasadhlp.dll
0x00007fff01520000 - 0x00007fff015a6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffeb1e80000 - 0x00007ffeb2018000 	C:\Program Files\Android\Android Studio\jbr\bin\awt.dll
0x00007fff07210000 - 0x00007fff0723f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffef63b0000 - 0x00007ffef6426000 	C:\WINDOWS\SYSTEM32\OLEACC.dll
0x00007fff013f0000 - 0x00007fff01434000 	C:\Program Files\Android\Android Studio\jbr\bin\nvdaControllerClient64.dll
0x00007fff06f30000 - 0x00007fff06fd9000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffe72970000 - 0x00007ffe72aa3000 	C:\ProgramData\A-Volute\A-Volute.Nahimic\Modules\Scheduled\x64\AudioDevProps2.dll
0x00007fff0b7d0000 - 0x00007fff0b967000 	C:\WINDOWS\System32\ole32.dll
0x0000027db7ba0000 - 0x0000027db7cfc000 	C:\WINDOWS\System32\MSCTF.dll

JVMTI agents:
C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\AA Raka Sunan\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\AA Raka Sunan\.gradle\native\0.2.8\x86_64-windows-gnu;C:\ProgramData\A-Volute\A-Volute.Nahimic\Modules\Scheduled\x64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1
java_class_path (initial): C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\gradle-daemon-main-9.3.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 465567744                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.9" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.9+-14787801-b1163.94" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:0c757ddc9f2f" 

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\MinGW\bin;C:\Program Files\nodejs\;C:\xampp\php;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Muse Hub\lib;C:\Users\AA Raka Sunan\AppData\Local\Microsoft\WindowsApps;C:\Users\AA Raka Sunan\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\AA Raka Sunan\AppData\Roaming\npm;C:\msys64\ucrt64\bin;C:\Users\AA Raka Sunan\AppData\Local\PowerToys\DSCModules\;C:\Users\AA Raka Sunan\AppData\Local\Muse Hub\lib;C:\Users\AA Raka Sunan\AppData\Local\Programs\Antigravity\bin;C:\Users\AA Raka Sunan\AppData\Local\spicetify;C:\src\flutter\bin;
USERNAME=AA Raka Sunan
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\AARAKA~1\AppData\Local\Temp
TEMP=C:\Users\AARAKA~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 70, weak refs: 251

JNI global refs memory usage: 1467, weak refs: 3553

Process memory usage:
Resident Set Size: 2614580K (8% of 29060984K total physical memory with 671980K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 129M
Loader java.net.URLClassLoader                                                         : 109M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 107M
Loader bootstrap                                                                       : 42169K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 16314K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8770K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1034K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 831K
Loader com.intellij.util.lang.UrlClassLoader                                           : 413K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 342K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 231K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 132K
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 7 times (x 72B)
Class com.google.common.collect.Iterators$9                                           : loaded 5 times (x 81B)
Class com.google.common.collect.Lists                                                 : loaded 5 times (x 71B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 5 times (x 125B)
Class com.google.common.collect.Iterators$5                                           : loaded 5 times (x 82B)
Class com.google.common.collect.Iterators$4                                           : loaded 5 times (x 82B)
Class com.google.common.collect.Iterators$1                                           : loaded 5 times (x 81B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 5 times (x 95B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 5 times (x 97B)
Class com.google.common.base.Preconditions                                            : loaded 5 times (x 71B)
Class com.google.common.collect.PeekingIterator                                       : loaded 5 times (x 70B)
Class Build_gradle                                                                    : loaded 5 times (x 126B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 5 times (x 96B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 5 times (x 81B)
Class com.google.common.collect.AbstractIterator                                      : loaded 5 times (x 82B)
Class com.google.common.collect.ImmutableList                                         : loaded 5 times (x 206B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 5 times (x 80B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 5 times (x 81B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 5 times (x 207B)
Class com.google.common.collect.Iterators                                             : loaded 5 times (x 71B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 4 times (x 217B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 4 times (x 209B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 4 times (x 71B)
Class com.google.common.collect.Range                                                 : loaded 4 times (x 87B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 4 times (x 76B)
Class kotlin.Pair                                                                     : loaded 4 times (x 72B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 4 times (x 71B)
Class kotlin.collections.EmptyList                                                    : loaded 4 times (x 174B)
Class kotlin.collections.CollectionsKt                                                : loaded 4 times (x 71B)
Class com.google.common.base.CharMatcher$And                                          : loaded 4 times (x 112B)
Class com.google.common.base.Objects                                                  : loaded 4 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 4 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 4 times (x 71B)
Class com.google.common.base.Joiner                                                   : loaded 4 times (x 79B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 4 times (x 70B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 4 times (x 71B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 4 times (x 71B)
Class kotlin.Function                                                                 : loaded 4 times (x 70B)
Class com.google.common.collect.Multimap                                              : loaded 4 times (x 70B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 4 times (x 71B)
Class com.google.common.collect.NullnessCasts                                         : loaded 4 times (x 71B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 4 times (x 111B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 4 times (x 71B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 4 times (x 223B)
Class kotlin.collections.SetsKt                                                       : loaded 4 times (x 71B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 4 times (x 76B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 4 times (x 149B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 4 times (x 82B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 4 times (x 209B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 4 times (x 71B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 4 times (x 71B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 4 times (x 146B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 4 times (x 82B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 4 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 4 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 4 times (x 71B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 4 times (x 112B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 4 times (x 112B)
Class com.google.common.base.CharMatcher$1                                            : loaded 4 times (x 113B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 4 times (x 71B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 4 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 4 times (x 71B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 4 times (x 112B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 4 times (x 71B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 4 times (x 71B)
